Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    TkElse

Grammar

Rule 0     S' -> program
    (47) expression -> . TkNum
    (48) expression -> . TkTrue
    (49) expression -> . TkFalse
    (50) expression -> . TkId
    (51) expression -> . app
    (52) app -> . TkId accesslist

    TkNot           shift and go to state 31
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 32

    expression                     shift and go to state 71
    app                            shift and go to state 37

state 35

    (48) expression -> TkTrue .

    TkArrow         reduce using rule 48 (expression -> TkTrue .)
    TkPlus          reduce using rule 48 (expression -> TkTrue .)
    TkMinus         reduce using rule 48 (expression -> TkTrue .)
    TkMult          reduce using rule 48 (expression -> TkTrue .)
    TkLeq           reduce using rule 48 (expression -> TkTrue .)
    TkGeq           reduce using rule 48 (expression -> TkTrue .)
    TkLess          reduce using rule 48 (expression -> TkTrue .)
    TkGreater       reduce using rule 48 (expression -> TkTrue .)
    TkEqual         reduce using rule 48 (expression -> TkTrue .)
    TkNEqual        reduce using rule 48 (expression -> TkTrue .)
    TkOr            reduce using rule 48 (expression -> TkTrue .)
    TkAnd           reduce using rule 48 (expression -> TkTrue .)
    TkComma         reduce using rule 48 (expression -> TkTrue .)
    TkApp           reduce using rule 48 (expression -> TkTrue .)
    TkCBlock        reduce using rule 48 (expression -> TkTrue .)
    TkSemicolon     reduce using rule 48 (expression -> TkTrue .)
    TkEnd           reduce using rule 48 (expression -> TkTrue .)
    TkFi            reduce using rule 48 (expression -> TkTrue .)
    TkGuard         reduce using rule 48 (expression -> TkTrue .)
    TkClosePar      reduce using rule 48 (expression -> TkTrue .)
    TkTwoPoints     reduce using rule 48 (expression -> TkTrue .)


state 36

    (49) expression -> TkFalse .

    TkArrow         reduce using rule 49 (expression -> TkFalse .)
    TkPlus          reduce using rule 49 (expression -> TkFalse .)
    TkMinus         reduce using rule 49 (expression -> TkFalse .)
    TkMult          reduce using rule 49 (expression -> TkFalse .)
    TkLeq           reduce using rule 49 (expression -> TkFalse .)
    TkGeq           reduce using rule 49 (expression -> TkFalse .)
    TkLess          reduce using rule 49 (expression -> TkFalse .)
    TkGreater       reduce using rule 49 (expression -> TkFalse .)
    TkEqual         reduce using rule 49 (expression -> TkFalse .)
    TkNEqual        reduce using rule 49 (expression -> TkFalse .)
    TkOr            reduce using rule 49 (expression -> TkFalse .)
    TkAnd           reduce using rule 49 (expression -> TkFalse .)
    TkComma         reduce using rule 49 (expression -> TkFalse .)
    TkApp           reduce using rule 49 (expression -> TkFalse .)
    TkCBlock        reduce using rule 49 (expression -> TkFalse .)
    TkSemicolon     reduce using rule 49 (expression -> TkFalse .)
    TkEnd           reduce using rule 49 (expression -> TkFalse .)
    TkFi            reduce using rule 49 (expression -> TkFalse .)
    TkGuard         reduce using rule 49 (expression -> TkFalse .)
    TkClosePar      reduce using rule 49 (expression -> TkFalse .)
    TkTwoPoints     reduce using rule 49 (expression -> TkFalse .)


state 37

    (51) expression -> app .

    TkArrow         reduce using rule 51 (expression -> app .)
    TkPlus          reduce using rule 51 (expression -> app .)
    TkMinus         reduce using rule 51 (expression -> app .)
    TkMult          reduce using rule 51 (expression -> app .)
    TkLeq           reduce using rule 51 (expression -> app .)
    TkGeq           reduce using rule 51 (expression -> app .)
    TkLess          reduce using rule 51 (expression -> app .)
    TkGreater       reduce using rule 51 (expression -> app .)
    TkEqual         reduce using rule 51 (expression -> app .)
    TkNEqual        reduce using rule 51 (expression -> app .)
    TkOr            reduce using rule 51 (expression -> app .)
    TkAnd           reduce using rule 51 (expression -> app .)
    TkComma         reduce using rule 51 (expression -> app .)
    TkApp           reduce using rule 51 (expression -> app .)
    TkCBlock        reduce using rule 51 (expression -> app .)
    TkSemicolon     reduce using rule 51 (expression -> app .)
    TkEnd           reduce using rule 51 (expression -> app .)
    TkFi            reduce using rule 51 (expression -> app .)
    TkGuard         reduce using rule 51 (expression -> app .)
    TkClosePar      reduce using rule 51 (expression -> app .)
    TkTwoPoints     reduce using rule 51 (expression -> app .)


state 38

    (26) if -> TkIf guardlist . TkFi
    (27) guardlist -> guardlist . TkGuard guard

    TkFi            shift and go to state 72
    TkGuard         shift and go to state 73


state 39

    (28) guardlist -> guard .

    TkFi            reduce using rule 28 (guardlist -> guard .)
    TkGuard         reduce using rule 28 (guardlist -> guard .)


state 40

    (29) guard -> expression . TkArrow instructions
    (30) expression -> expression . TkPlus expression
    (31) expression -> expression . TkMinus expression
    (32) expression -> expression . TkMult expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkLess expression
    (36) expression -> expression . TkGreater expression
    (37) expression -> expression . TkEqual expression
    (38) expression -> expression . TkNEqual expression
    (39) expression -> expression . TkOr expression
    (40) expression -> expression . TkAnd expression
    (41) expression -> expression . TkComma expression
    (44) expression -> expression . TkApp TkId
    (45) expression -> expression . TkApp TkNum

    TkArrow         shift and go to state 74
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53
    TkMult          shift and go to state 54
    TkLeq           shift and go to state 55
    TkGeq           shift and go to state 56
    TkLess          shift and go to state 57
    TkGreater       shift and go to state 58
    TkEqual         shift and go to state 59
    TkNEqual        shift and go to state 60
    TkOr            shift and go to state 61
    TkAnd           shift and go to state 62
    TkComma         shift and go to state 63
    TkApp           shift and go to state 64


state 41

    (22) print -> TkPrint expression .
    (30) expression -> expression . TkPlus expression
    (31) expression -> expression . TkMinus expression
    (32) expression -> expression . TkMult expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkLess expression
    (36) expression -> expression . TkGreater expression
    (37) expression -> expression . TkEqual expression
    (38) expression -> expression . TkNEqual expression
    (39) expression -> expression . TkOr expression
    (40) expression -> expression . TkAnd expression
    (41) expression -> expression . TkComma expression
    (44) expression -> expression . TkApp TkId
    (45) expression -> expression . TkApp TkNum
    (59) string -> expression . TkPlus string

    TkCBlock        reduce using rule 22 (print -> TkPrint expression .)
    TkSemicolon     reduce using rule 22 (print -> TkPrint expression .)
    TkEnd           reduce using rule 22 (print -> TkPrint expression .)
    TkFi            reduce using rule 22 (print -> TkPrint expression .)
    TkGuard         reduce using rule 22 (print -> TkPrint expression .)
    TkPlus          shift and go to state 75
    TkMinus         shift and go to state 53
    TkMult          shift and go to state 54
    TkLeq           shift and go to state 55
    TkGeq           shift and go to state 56
    TkLess          shift and go to state 57
    TkGreater       shift and go to state 58
    TkEqual         shift and go to state 59
    TkNEqual        shift and go to state 60
    TkOr            shift and go to state 61
    TkAnd           shift and go to state 62
    TkComma         shift and go to state 63
    TkApp           shift and go to state 64


state 42

    (23) print -> TkPrint string .
    (58) string -> string . TkPlus string
    (60) string -> string . TkPlus expression

    TkCBlock        reduce using rule 23 (print -> TkPrint string .)
    TkSemicolon     reduce using rule 23 (print -> TkPrint string .)
    TkEnd           reduce using rule 23 (print -> TkPrint string .)
    TkFi            reduce using rule 23 (print -> TkPrint string .)
    TkGuard         reduce using rule 23 (print -> TkPrint string .)
    TkPlus          shift and go to state 76


state 43

    (57) string -> TkString .

    TkPlus          reduce using rule 57 (string -> TkString .)
    TkCBlock        reduce using rule 57 (string -> TkString .)
    TkSemicolon     reduce using rule 57 (string -> TkString .)
    TkEnd           reduce using rule 57 (string -> TkString .)
    TkFi            reduce using rule 57 (string -> TkString .)
    TkGuard         reduce using rule 57 (string -> TkString .)


state 44

    (1) program -> TkOBlock declarations TkSemicolon instructions . TkCBlock
    (12) instructions -> instructions . TkSemicolon instruction

    TkCBlock        shift and go to state 77
    TkSemicolon     shift and go to state 23


state 45

    (3) declarations -> declarations TkSemicolon declaration .

    TkSemicolon     reduce using rule 3 (declarations -> declarations TkSemicolon declaration .)


state 46

    (12) instructions -> instructions TkSemicolon instruction .

    TkCBlock        reduce using rule 12 (instructions -> instructions TkSemicolon instruction .)
    TkSemicolon     reduce using rule 12 (instructions -> instructions TkSemicolon instruction .)
    TkEnd           reduce using rule 12 (instructions -> instructions TkSemicolon instruction .)
    TkFi            reduce using rule 12 (instructions -> instructions TkSemicolon instruction .)
    TkGuard         reduce using rule 12 (instructions -> instructions TkSemicolon instruction .)


state 47

    (8) idlist -> idlist TkComma . TkId

    TkId            shift and go to state 78


state 48

    (7) declaration -> TkFunction TkOBracket TkSoForth . TkNum TkCBracket idlist

    TkNum           shift and go to state 79


state 49

    (20) assignment -> TkId TkAsig expression .
    (30) expression -> expression . TkPlus expression
    (31) expression -> expression . TkMinus expression
    (32) expression -> expression . TkMult expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkLess expression
    (36) expression -> expression . TkGreater expression
    (37) expression -> expression . TkEqual expression
    (38) expression -> expression . TkNEqual expression
    (39) expression -> expression . TkOr expression
    (40) expression -> expression . TkAnd expression
    (41) expression -> expression . TkComma expression
    (44) expression -> expression . TkApp TkId
    (45) expression -> expression . TkApp TkNum
    (11) expressionlist -> expression . TkComma expression

    TkCBlock        reduce using rule 20 (assignment -> TkId TkAsig expression .)
    TkSemicolon     reduce using rule 20 (assignment -> TkId TkAsig expression .)
    TkEnd           reduce using rule 20 (assignment -> TkId TkAsig expression .)
    TkFi            reduce using rule 20 (assignment -> TkId TkAsig expression .)
    TkGuard         reduce using rule 20 (assignment -> TkId TkAsig expression .)
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53
    TkMult          shift and go to state 54
    TkLeq           shift and go to state 55
    TkGeq           shift and go to state 56
    TkLess          shift and go to state 57
    TkGreater       shift and go to state 58
    TkEqual         shift and go to state 59
    TkNEqual        shift and go to state 60
    TkOr            shift and go to state 61
    TkAnd           shift and go to state 62
    TkComma         shift and go to state 80
    TkApp           shift and go to state 64


state 50

    (21) assignment -> TkId TkAsig expressionlist .
    (10) expressionlist -> expressionlist . TkComma expression

    TkCBlock        reduce using rule 21 (assignment -> TkId TkAsig expressionlist .)
    TkSemicolon     reduce using rule 21 (assignment -> TkId TkAsig expressionlist .)
    TkEnd           reduce using rule 21 (assignment -> TkId TkAsig expressionlist .)
    TkFi            reduce using rule 21 (assignment -> TkId TkAsig expressionlist .)
    TkGuard         reduce using rule 21 (assignment -> TkId TkAsig expressionlist .)
    TkComma         shift and go to state 81


state 51

    (25) while -> TkWhile expression TkArrow . instructions TkEnd
    (12) instructions -> . instructions TkSemicolon instruction
    (13) instructions -> . instruction
    (14) instruction -> . assignment
    (15) instruction -> . while
    (16) instruction -> . if
    (17) instruction -> . print
    (18) instruction -> . skip
    (19) instruction -> . program
    (20) assignment -> . TkId TkAsig expression
    (21) assignment -> . TkId TkAsig expressionlist
    (25) while -> . TkWhile expression TkArrow instructions TkEnd
    (26) if -> . TkIf guardlist TkFi
    (22) print -> . TkPrint expression
    (23) print -> . TkPrint string
    (24) skip -> . TkSkip
    (1) program -> . TkOBlock declarations TkSemicolon instructions TkCBlock
    (2) program -> . TkOBlock instructions TkCBlock

    TkId            shift and go to state 16
    TkWhile         shift and go to state 17
    TkIf            shift and go to state 18
    TkPrint         shift and go to state 19
    TkSkip          shift and go to state 20
    TkOBlock        shift and go to state 2

    instructions                   shift and go to state 82
    instruction                    shift and go to state 6
    assignment                     shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    print                          shift and go to state 13
    skip                           shift and go to state 14
    program                        shift and go to state 15

state 52

    (30) expression -> expression TkPlus . expression
    (30) expression -> . expression TkPlus expression
    (31) expression -> . expression TkMinus expression
    (32) expression -> . expression TkMult expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkLess expression
    (36) expression -> . expression TkGreater expression
    (37) expression -> . expression TkEqual expression
    (38) expression -> . expression TkNEqual expression
    (39) expression -> . expression TkOr expression
    (40) expression -> . expression TkAnd expression
    (41) expression -> . expression TkComma expression
    (42) expression -> . TkNot expression
    (43) expression -> . TkMinus expression
    (44) expression -> . expression TkApp TkId
    (45) expression -> . expression TkApp TkNum
    (46) expression -> . TkOpenPar expression TkClosePar
    (47) expression -> . TkNum
    (48) expression -> . TkTrue
    (49) expression -> . TkFalse
    (50) expression -> . TkId
    (51) expression -> . app
    (52) app -> . TkId accesslist

    TkNot           shift and go to state 31
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 32

    expression                     shift and go to state 83
    app                            shift and go to state 37

state 53

    (31) expression -> expression TkMinus . expression
    (30) expression -> . expression TkPlus expression
    (31) expression -> . expression TkMinus expression
    (32) expression -> . expression TkMult expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkLess expression
    (36) expression -> . expression TkGreater expression
    (37) expression -> . expression TkEqual expression
    (38) expression -> . expression TkNEqual expression
    (39) expression -> . expression TkOr expression
    (40) expression -> . expression TkAnd expression
    (41) expression -> . expression TkComma expression
    (42) expression -> . TkNot expression
    (43) expression -> . TkMinus expression
    (44) expression -> . expression TkApp TkId
    (45) expression -> . expression TkApp TkNum
    (46) expression -> . TkOpenPar expression TkClosePar
    (47) expression -> . TkNum
    (48) expression -> . TkTrue
    (49) expression -> . TkFalse
    (50) expression -> . TkId
    (51) expression -> . app
    (52) app -> . TkId accesslist

    TkNot           shift and go to state 31
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 32

    expression                     shift and go to state 84
    app                            shift and go to state 37

state 54

    (32) expression -> expression TkMult . expression
    (30) expression -> . expression TkPlus expression
    (31) expression -> . expression TkMinus expression
    (32) expression -> . expression TkMult expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkLess expression
    (36) expression -> . expression TkGreater expression
    (37) expression -> . expression TkEqual expression
    (38) expression -> . expression TkNEqual expression
    (39) expression -> . expression TkOr expression
    (40) expression -> . expression TkAnd expression
    (41) expression -> . expression TkComma expression
    (42) expression -> . TkNot expression
    (43) expression -> . TkMinus expression
    (44) expression -> . expression TkApp TkId
    (45) expression -> . expression TkApp TkNum
    (46) expression -> . TkOpenPar expression TkClosePar
    (47) expression -> . TkNum
    (48) expression -> . TkTrue
    (49) expression -> . TkFalse
    (50) expression -> . TkId
    (51) expression -> . app
    (52) app -> . TkId accesslist

    TkNot           shift and go to state 31
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 32

    expression                     shift and go to state 85
    app                            shift and go to state 37

state 55

    (33) expression -> expression TkLeq . expression
    (30) expression -> . expression TkPlus expression
    (31) expression -> . expression TkMinus expression
    (32) expression -> . expression TkMult expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkLess expression
    (36) expression -> . expression TkGreater expression
    (37) expression -> . expression TkEqual expression
    (38) expression -> . expression TkNEqual expression
    (39) expression -> . expression TkOr expression
    (40) expression -> . expression TkAnd expression
    (41) expression -> . expression TkComma expression
    (42) expression -> . TkNot expression
    (43) expression -> . TkMinus expression
    (44) expression -> . expression TkApp TkId
    (45) expression -> . expression TkApp TkNum
    (46) expression -> . TkOpenPar expression TkClosePar
    (47) expression -> . TkNum
    (48) expression -> . TkTrue
    (49) expression -> . TkFalse
    (50) expression -> . TkId
    (51) expression -> . app
    (52) app -> . TkId accesslist

    TkNot           shift and go to state 31
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 32

    expression                     shift and go to state 86
    app                            shift and go to state 37

state 56

    (34) expression -> expression TkGeq . expression
    (30) expression -> . expression TkPlus expression
    (31) expression -> . expression TkMinus expression
    (32) expression -> . expression TkMult expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkLess expression
    (36) expression -> . expression TkGreater expression
    (37) expression -> . expression TkEqual expression
    (38) expression -> . expression TkNEqual expression
    (39) expression -> . expression TkOr expression
    (40) expression -> . expression TkAnd expression
    (41) expression -> . expression TkComma expression
    (42) expression -> . TkNot expression
    (43) expression -> . TkMinus expression
    (44) expression -> . expression TkApp TkId
    (45) expression -> . expression TkApp TkNum
    (46) expression -> . TkOpenPar expression TkClosePar
    (47) expression -> . TkNum
    (48) expression -> . TkTrue
    (49) expression -> . TkFalse
    (50) expression -> . TkId
    (51) expression -> . app
    (52) app -> . TkId accesslist

    TkNot           shift and go to state 31
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 32

    expression                     shift and go to state 87
    app                            shift and go to state 37

state 57

    (35) expression -> expression TkLess . expression
    (30) expression -> . expression TkPlus expression
    (31) expression -> . expression TkMinus expression
    (32) expression -> . expression TkMult expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkLess expression
    (36) expression -> . expression TkGreater expression
    (37) expression -> . expression TkEqual expression
    (38) expression -> . expression TkNEqual expression
    (39) expression -> . expression TkOr expression
    (40) expression -> . expression TkAnd expression
    (41) expression -> . expression TkComma expression
    (42) expression -> . TkNot expression
    (43) expression -> . TkMinus expression
    (44) expression -> . expression TkApp TkId
    (45) expression -> . expression TkApp TkNum
    (46) expression -> . TkOpenPar expression TkClosePar
    (47) expression -> . TkNum
    (48) expression -> . TkTrue
    (49) expression -> . TkFalse
    (50) expression -> . TkId
    (51) expression -> . app
    (52) app -> . TkId accesslist

    TkNot           shift and go to state 31
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 32

    expression                     shift and go to state 88
    app                            shift and go to state 37

state 58

    (36) expression -> expression TkGreater . expression
    (30) expression -> . expression TkPlus expression
    (31) expression -> . expression TkMinus expression
    (32) expression -> . expression TkMult expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkLess expression
    (36) expression -> . expression TkGreater expression
    (37) expression -> . expression TkEqual expression
    (38) expression -> . expression TkNEqual expression
    (39) expression -> . expression TkOr expression
    (40) expression -> . expression TkAnd expression
    (41) expression -> . expression TkComma expression
    (42) expression -> . TkNot expression
    (43) expression -> . TkMinus expression
    (44) expression -> . expression TkApp TkId
    (45) expression -> . expression TkApp TkNum
    (46) expression -> . TkOpenPar expression TkClosePar
    (47) expression -> . TkNum
    (48) expression -> . TkTrue
    (49) expression -> . TkFalse
    (50) expression -> . TkId
    (51) expression -> . app
    (52) app -> . TkId accesslist

    TkNot           shift and go to state 31
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 32

    expression                     shift and go to state 89
    app                            shift and go to state 37

state 59

    (37) expression -> expression TkEqual . expression
    (30) expression -> . expression TkPlus expression
    (31) expression -> . expression TkMinus expression
    (32) expression -> . expression TkMult expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkLess expression
    (36) expression -> . expression TkGreater expression
    (37) expression -> . expression TkEqual expression
    (38) expression -> . expression TkNEqual expression
    (39) expression -> . expression TkOr expression
    (40) expression -> . expression TkAnd expression
    (41) expression -> . expression TkComma expression
    (42) expression -> . TkNot expression
    (43) expression -> . TkMinus expression
    (44) expression -> . expression TkApp TkId
    (45) expression -> . expression TkApp TkNum
    (46) expression -> . TkOpenPar expression TkClosePar
    (47) expression -> . TkNum
    (48) expression -> . TkTrue
    (49) expression -> . TkFalse
    (50) expression -> . TkId
    (51) expression -> . app
    (52) app -> . TkId accesslist

    TkNot           shift and go to state 31
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 32

    expression                     shift and go to state 90
    app                            shift and go to state 37

state 60

    (38) expression -> expression TkNEqual . expression
    (30) expression -> . expression TkPlus expression
    (31) expression -> . expression TkMinus expression
    (32) expression -> . expression TkMult expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkLess expression
    (36) expression -> . expression TkGreater expression
    (37) expression -> . expression TkEqual expression
    (38) expression -> . expression TkNEqual expression
    (39) expression -> . expression TkOr expression
    (40) expression -> . expression TkAnd expression
    (41) expression -> . expression TkComma expression
    (42) expression -> . TkNot expression
    (43) expression -> . TkMinus expression
    (44) expression -> . expression TkApp TkId
    (45) expression -> . expression TkApp TkNum
    (46) expression -> . TkOpenPar expression TkClosePar
    (47) expression -> . TkNum
    (48) expression -> . TkTrue
    (49) expression -> . TkFalse
    (50) expression -> . TkId
    (51) expression -> . app
    (52) app -> . TkId accesslist

    TkNot           shift and go to state 31
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 32

    expression                     shift and go to state 91
    app                            shift and go to state 37

state 61

    (39) expression -> expression TkOr . expression
    (30) expression -> . expression TkPlus expression
    (31) expression -> . expression TkMinus expression
    (32) expression -> . expression TkMult expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkLess expression
    (36) expression -> . expression TkGreater expression
    (37) expression -> . expression TkEqual expression
    (38) expression -> . expression TkNEqual expression
    (39) expression -> . expression TkOr expression
    (40) expression -> . expression TkAnd expression
    (41) expression -> . expression TkComma expression
    (42) expression -> . TkNot expression
    (43) expression -> . TkMinus expression
    (44) expression -> . expression TkApp TkId
    (45) expression -> . expression TkApp TkNum
    (46) expression -> . TkOpenPar expression TkClosePar
    (47) expression -> . TkNum
    (48) expression -> . TkTrue
    (49) expression -> . TkFalse
    (50) expression -> . TkId
    (51) expression -> . app
    (52) app -> . TkId accesslist

    TkNot           shift and go to state 31
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 32

    expression                     shift and go to state 92
    app                            shift and go to state 37

state 62

    (40) expression -> expression TkAnd . expression
    (30) expression -> . expression TkPlus expression
    (31) expression -> . expression TkMinus expression
    (32) expression -> . expression TkMult expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkLess expression
    (36) expression -> . expression TkGreater expression
    (37) expression -> . expression TkEqual expression
    (38) expression -> . expression TkNEqual expression
    (39) expression -> . expression TkOr expression
    (40) expression -> . expression TkAnd expression
    (41) expression -> . expression TkComma expression
    (42) expression -> . TkNot expression
    (43) expression -> . TkMinus expression
    (44) expression -> . expression TkApp TkId
    (45) expression -> . expression TkApp TkNum
    (46) expression -> . TkOpenPar expression TkClosePar
    (47) expression -> . TkNum
    (48) expression -> . TkTrue
    (49) expression -> . TkFalse
    (50) expression -> . TkId
    (51) expression -> . app
    (52) app -> . TkId accesslist

    TkNot           shift and go to state 31
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 32

    expression                     shift and go to state 93
    app                            shift and go to state 37

state 63

    (41) expression -> expression TkComma . expression
    (30) expression -> . expression TkPlus expression
    (31) expression -> . expression TkMinus expression
    (32) expression -> . expression TkMult expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkLess expression
    (36) expression -> . expression TkGreater expression
    (37) expression -> . expression TkEqual expression
    (38) expression -> . expression TkNEqual expression
    (39) expression -> . expression TkOr expression
    (40) expression -> . expression TkAnd expression
    (41) expression -> . expression TkComma expression
    (42) expression -> . TkNot expression
    (43) expression -> . TkMinus expression
    (44) expression -> . expression TkApp TkId
    (45) expression -> . expression TkApp TkNum
    (46) expression -> . TkOpenPar expression TkClosePar
    (47) expression -> . TkNum
    (48) expression -> . TkTrue
    (49) expression -> . TkFalse
    (50) expression -> . TkId
    (51) expression -> . app
    (52) app -> . TkId accesslist

    TkNot           shift and go to state 31
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 32

    expression                     shift and go to state 94
    app                            shift and go to state 37

state 64

    (44) expression -> expression TkApp . TkId
    (45) expression -> expression TkApp . TkNum

    TkId            shift and go to state 95
    TkNum           shift and go to state 96


state 65

    (43) expression -> TkMinus expression .
    (30) expression -> expression . TkPlus expression
    (31) expression -> expression . TkMinus expression
    (32) expression -> expression . TkMult expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkLess expression
    (36) expression -> expression . TkGreater expression
    (37) expression -> expression . TkEqual expression
    (38) expression -> expression . TkNEqual expression
    (39) expression -> expression . TkOr expression
    (40) expression -> expression . TkAnd expression
    (41) expression -> expression . TkComma expression
    (44) expression -> expression . TkApp TkId
    (45) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 43 (expression -> TkMinus expression .)
    TkPlus          reduce using rule 43 (expression -> TkMinus expression .)
    TkMinus         reduce using rule 43 (expression -> TkMinus expression .)
    TkMult          reduce using rule 43 (expression -> TkMinus expression .)
    TkLeq           reduce using rule 43 (expression -> TkMinus expression .)
    TkGeq           reduce using rule 43 (expression -> TkMinus expression .)
    TkLess          reduce using rule 43 (expression -> TkMinus expression .)
    TkGreater       reduce using rule 43 (expression -> TkMinus expression .)
    TkEqual         reduce using rule 43 (expression -> TkMinus expression .)
    TkNEqual        reduce using rule 43 (expression -> TkMinus expression .)
    TkOr            reduce using rule 43 (expression -> TkMinus expression .)
    TkAnd           reduce using rule 43 (expression -> TkMinus expression .)
    TkComma         reduce using rule 43 (expression -> TkMinus expression .)
    TkApp           reduce using rule 43 (expression -> TkMinus expression .)
    TkCBlock        reduce using rule 43 (expression -> TkMinus expression .)
    TkSemicolon     reduce using rule 43 (expression -> TkMinus expression .)
    TkEnd           reduce using rule 43 (expression -> TkMinus expression .)
    TkFi            reduce using rule 43 (expression -> TkMinus expression .)
    TkGuard         reduce using rule 43 (expression -> TkMinus expression .)
    TkClosePar      reduce using rule 43 (expression -> TkMinus expression .)
    TkTwoPoints     reduce using rule 43 (expression -> TkMinus expression .)

  ! TkPlus          [ shift and go to state 52 ]
  ! TkMinus         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 54 ]
  ! TkLeq           [ shift and go to state 55 ]
  ! TkGeq           [ shift and go to state 56 ]
  ! TkLess          [ shift and go to state 57 ]
  ! TkGreater       [ shift and go to state 58 ]
  ! TkEqual         [ shift and go to state 59 ]
  ! TkNEqual        [ shift and go to state 60 ]
  ! TkOr            [ shift and go to state 61 ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkComma         [ shift and go to state 63 ]
  ! TkApp           [ shift and go to state 64 ]

